************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    384
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x5 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x76d60000    0x19000        0x4 C:\WINDOWS\system32\IpHlpApi.dll
0x77690000    0x21000        0x1 C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000    0x13000        0x2 C:\WINDOWS\system32\SAMLIB.dll
0x76f60000    0x2c000        0x3 C:\WINDOWS\system32\WLDAP32.dll
0x76780000     0x9000        0x1 C:\WINDOWS\system32\shfolder.dll
0x00bc0000     0x9000        0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoLogon.dll
0x7c420000    0x87000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCP80.dll
0x00be0000     0x8000        0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\autoUpgrade.dll
0x76f50000     0x8000        0x3 C:\WINDOWS\system32\WTSAPI32.dll
0x76360000    0x10000        0x3 C:\WINDOWS\system32\WINSTA.dll
0x5b860000    0x55000        0x9 C:\WINDOWS\system32\NETAPI32.dll
0x00c00000     0x6000        0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\deployPkgPlugin.dll
0x00c20000     0x9000        0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\guestInfo.dll
0x01340000    0x20000        0x2 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\hgfsServer.dll
0x01360000    0x3b000        0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\hgfsUsability.dll
0x013c0000     0x7000        0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll
0x013e0000    0x4a000        0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x01440000     0x7000        0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\thinprint.dll
0x77b40000    0x22000        0x1 C:\WINDOWS\system32\Apphelp.dll
0x01470000     0x7000        0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\timeSync.dll
0x01490000    0x54000        0x1 C:\Program Files\VMware\VMware Tools\plugins\vmsvc\vix.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\userenv.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x01530000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x77d00000    0x33000        0x1 C:\WINDOWS\system32\netman.dll
0x76d40000    0x18000        0x1 C:\WINDOWS\system32\MPRAPI.dll
0x77cc0000    0x32000        0x1 C:\WINDOWS\system32\ACTIVEDS.dll
0x76e10000    0x25000        0x1 C:\WINDOWS\system32\adsldpc.dll
0x76b20000    0x11000        0x4 C:\WINDOWS\system32\ATL.DLL
0x76e80000     0xe000        0xb C:\WINDOWS\system32\rtutils.dll
0x77920000    0xf3000        0x1 C:\WINDOWS\system32\SETUPAPI.dll
0x76400000   0x1a5000        0x1 C:\WINDOWS\system32\netshell.dll
0x76c00000    0x2e000        0x1 C:\WINDOWS\system32\credui.dll
0x478c0000     0xa000        0x3 C:\WINDOWS\system32\dot3api.dll
0x736d0000     0x6000        0x1 C:\WINDOWS\system32\dot3dlg.dll
0x5dca0000    0x28000        0x1 C:\WINDOWS\system32\OneX.DLL
0x77a80000    0x95000        0x2 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x1 C:\WINDOWS\system32\MSASN1.dll
0x745b0000    0x22000        0x1 C:\WINDOWS\system32\eappcfg.dll
0x76080000    0x65000        0x3 C:\WINDOWS\system32\MSVCP60.dll
0x5dcd0000     0xe000        0x1 C:\WINDOWS\system32\eappprxy.dll
0x76ee0000    0x3c000        0x2 C:\WINDOWS\system32\RASAPI32.dll
0x76e90000    0x12000        0x2 C:\WINDOWS\system32\rasman.dll
0x76eb0000    0x2f000        0x2 C:\WINDOWS\system32\TAPI32.dll
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x3d930000    0xd1000        0x1 C:\WINDOWS\system32\WININET.dll
0x01500000     0x9000        0x1 C:\WINDOWS\system32\Normaliz.dll
0x3dfd0000    0x45000        0x1 C:\WINDOWS\system32\iertutil.dll
0x73030000    0x10000        0x1 C:\WINDOWS\system32\WZCSAPI.DLL
0x7db10000    0x8c000        0x1 C:\WINDOWS\system32\WZCSvc.DLL
0x76d30000     0x4000        0x1 C:\WINDOWS\system32\WMI.dll
0x7d4b0000    0x22000        0x1 C:\WINDOWS\system32\DHCPCSVC.DLL
0x76f20000    0x27000        0x1 C:\WINDOWS\system32\DNSAPI.dll
0x72810000     0xb000        0x1 C:\WINDOWS\system32\EapolQec.dll
0x726c0000    0x16000        0x1 C:\WINDOWS\system32\QUtil.dll
0x606b0000   0x10d000        0x1 C:\WINDOWS\system32\ESENT.dll
0x71a50000    0x3f000        0x2 C:\WINDOWS\system32\mswsock.dll
0x662b0000    0x58000        0x1 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
0x5e760000     0xa000        0x1 C:\WINDOWS\system32\perfos.dll
0x5e750000     0xd000        0x1 C:\WINDOWS\system32\perfproc.dll
0x5e790000     0x9000        0x1 C:\WINDOWS\system32\perfdisk.dll
************************************************************************
VMUpgradeHelper pid:    424
Command line : "C:\Program Files\VMware\VMware Tools\VMUpgradeHelper.exe" /service
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x29000     0xffff C:\Program Files\VMware\VMware Tools\VMUpgradeHelper.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x774e0000   0x13e000     0xffff C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x76bf0000     0xb000     0xffff C:\WINDOWS\system32\PSAPI.DLL
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x77920000    0xf3000     0xffff C:\WINDOWS\system32\SETUPAPI.dll
0x78130000    0x9b000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCR80.dll
0x7c420000    0x87000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_6b128700\MSVCP80.dll
0x76390000    0x1d000        0x1 C:\WINDOWS\system32\IMM32.DLL
0x00620000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x74ef0000     0x8000        0x1 C:\WINDOWS\system32\wbem\wbemprox.dll
0x75290000    0x37000        0x2 C:\WINDOWS\system32\wbem\wbemcomn.dll
0x71ab0000    0x17000        0x3 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000        0x2 C:\WINDOWS\system32\WS2HELP.dll
0x74ed0000     0xe000        0x1 C:\WINDOWS\system32\wbem\wbemsvc.dll
0x75690000    0x76000        0x1 C:\WINDOWS\system32\wbem\fastprox.dll
0x76080000    0x65000        0x1 C:\WINDOWS\system32\MSVCP60.dll
0x767a0000    0x13000        0x1 C:\WINDOWS\system32\NTDSAPI.dll
0x76f20000    0x27000        0x1 C:\WINDOWS\system32\DNSAPI.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x76f60000    0x2c000        0x1 C:\WINDOWS\system32\WLDAP32.dll
************************************************************************
wscntfy.exe pid:   2028
Command line : C:\WINDOWS\system32\wscntfy.exe
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0x6000     0xffff C:\WINDOWS\system32\wscntfy.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x76390000    0x1d000        0x3 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x3 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x007c0000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x774e0000   0x13e000        0x2 C:\WINDOWS\system32\ole32.dll
0x76b40000    0x2d000        0x1 C:\WINDOWS\system32\WINMM.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x76f50000     0x8000        0x1 C:\WINDOWS\system32\WTSAPI32.dll
0x76360000    0x10000        0x1 C:\WINDOWS\system32\WINSTA.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x3d930000    0xd1000        0x1 C:\WINDOWS\system32\WININET.dll
0x00c70000     0x9000        0x1 C:\WINDOWS\system32\Normaliz.dll
0x3dfd0000    0x45000        0x1 C:\WINDOWS\system32\iertutil.dll
0x71ab0000    0x17000        0x1 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000        0x1 C:\WINDOWS\system32\WS2HELP.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x77120000    0x8b000        0x1 C:\WINDOWS\system32\OLEAUT32.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\Psapi.dll
************************************************************************
TPAutoConnSvc.e pid:   2068
Command line : "C:\Program Files\VMware\VMware Tools\TPAutoConnSvc.exe"
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x41000     0xffff C:\Program Files\VMware\VMware Tools\TPAutoConnSvc.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x41000000    0x79000     0xffff C:\WINDOWS\system32\TPSvc.dll
0x692c0000    0x30000     0xffff C:\WINDOWS\System32\Wbem\framedyn.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x774e0000   0x13e000     0xffff C:\WINDOWS\system32\ole32.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x769c0000    0xb4000     0xffff C:\WINDOWS\system32\USERENV.dll
0x763b0000    0x49000     0xffff C:\WINDOWS\system32\comdlg32.dll
0x773d0000   0x103000     0xffff C:\WINDOWS\WinSxS\X86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\COMCTL32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x73000000    0x26000     0xffff C:\WINDOWS\system32\WINSPOOL.DRV
0x76390000    0x1d000        0x1 C:\WINDOWS\system32\IMM32.DLL
0x77690000    0x21000        0x1 C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000    0x13000        0x1 C:\WINDOWS\system32\SAMLIB.dll
0x76f60000    0x2c000        0x1 C:\WINDOWS\system32\WLDAP32.dll
0x10000000    0x24000        0x1 C:\WINDOWS\system32\TPRDPW32.dll
0x76f50000     0x8000        0x3 C:\WINDOWS\system32\WTSAPI32.dll
0x76360000    0x10000        0x3 C:\WINDOWS\system32\WINSTA.dll
0x5b860000    0x55000        0x3 C:\WINDOWS\system32\NETAPI32.dll
0x00980000    0x1c000        0x1 C:\WINDOWS\system32\TPVMW32.dll
0x77c70000    0x25000        0x1 C:\WINDOWS\system32\msv1_0.dll
0x76790000     0xc000        0x1 C:\WINDOWS\system32\cryptdll.dll
0x76d60000    0x19000        0x1 C:\WINDOWS\system32\iphlpapi.dll
0x71ab0000    0x17000        0x2 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000        0x1 C:\WINDOWS\system32\WS2HELP.dll
************************************************************************
alg.exe pid:   2272
Command line : C:\WINDOWS\System32\alg.exe
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000     0xd000     0xffff C:\WINDOWS\System32\alg.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x76b20000    0x11000     0xffff C:\WINDOWS\System32\ATL.DLL
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x774e0000   0x13e000     0xffff C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x71ad0000     0x9000     0xffff C:\WINDOWS\System32\WSOCK32.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\System32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\System32\WS2HELP.dll
0x71a50000    0x3f000     0xffff C:\WINDOWS\System32\MSWSOCK.DLL
0x5cb70000    0x26000        0x1 C:\WINDOWS\System32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0x2 C:\WINDOWS\System32\WINMM.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\System32\MSACM32.dll
0x77c00000     0x8000        0x3 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x3 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\System32\UxTheme.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\System32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\System32\COMRes.dll
0x00600000   0x2c5000        0x1 C:\WINDOWS\System32\xpsp2res.dll
0x662b0000    0x58000        0x2 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
************************************************************************
TPAutoConnect.e pid:   3372
Command line : TPAutoConnect.exe -q -i vmware -a COM1 -F 30
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x72000     0xffff C:\Program Files\VMware\VMware Tools\TPAutoConnect.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x41000000    0x79000     0xffff C:\WINDOWS\system32\TPSvc.dll
0x692c0000    0x30000     0xffff C:\WINDOWS\System32\Wbem\framedyn.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x774e0000   0x13e000     0xffff C:\WINDOWS\system32\ole32.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x769c0000    0xb4000     0xffff C:\WINDOWS\system32\USERENV.dll
0x763b0000    0x49000     0xffff C:\WINDOWS\system32\comdlg32.dll
0x773d0000   0x103000     0xffff C:\WINDOWS\WinSxS\X86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\COMCTL32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x73000000    0x26000     0xffff C:\WINDOWS\system32\WINSPOOL.DRV
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x71ad0000     0x9000     0xffff C:\WINDOWS\system32\WSOCK32.dll
0x76390000    0x1d000        0x3 C:\WINDOWS\system32\IMM32.DLL
0x77690000    0x21000        0x1 C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000    0x13000        0x2 C:\WINDOWS\system32\SAMLIB.dll
0x76f60000    0x2c000        0x2 C:\WINDOWS\system32\WLDAP32.dll
0x5b860000    0x55000        0x3 C:\WINDOWS\system32\netapi32.dll
0x76f50000     0x8000        0x2 C:\WINDOWS\system32\WTSAPI32.DLL
0x76360000    0x10000        0x2 C:\WINDOWS\system32\WINSTA.dll
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x755c0000    0x2e000        0x2 C:\WINDOWS\system32\msctfime.ime
0x71a50000    0x3f000        0x2 C:\WINDOWS\System32\mswsock.dll
0x76f20000    0x27000        0x2 C:\WINDOWS\system32\DNSAPI.dll
0x76fb0000     0x8000        0x1 C:\WINDOWS\System32\winrnr.dll
0x76b40000    0x2d000        0x1 C:\WINDOWS\system32\WINMM.dll
0x3d930000    0xd1000        0x1 C:\WINDOWS\system32\WININET.dll
0x00e00000     0x9000        0x1 C:\WINDOWS\system32\Normaliz.dll
0x3dfd0000    0x45000        0x1 C:\WINDOWS\system32\iertutil.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\Psapi.dll
************************************************************************
msiexec.exe pid:   2396
Command line : C:\WINDOWS\system32\msiexec.exe /V
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000    0x16000     0xffff C:\WINDOWS\system32\msiexec.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x774e0000   0x13e000     0xffff C:\WINDOWS\system32\ole32.dll
0x7d1e0000   0x2bc000     0xffff C:\WINDOWS\system32\msi.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x77120000    0x8b000        0x5 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x4 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x5 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0xc C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x4 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x76390000    0x1d000        0x1 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x4 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x00640000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x5b860000    0x55000        0x2 C:\WINDOWS\system32\netapi32.dll
0x76c60000    0x2a000        0x1 C:\WINDOWS\system32\sfc_os.dll
0x76c30000    0x2e000        0x1 C:\WINDOWS\system32\WINTRUST.dll
0x77a80000    0x95000        0x2 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x2 C:\WINDOWS\system32\MSASN1.dll
0x76c90000    0x28000        0x1 C:\WINDOWS\system32\IMAGEHLP.dll
0x77b40000    0x22000        0x2 C:\WINDOWS\system32\APPHELP.DLL
0x5c060000    0x13000        0x1 C:\WINDOWS\system32\SRCLIENT.DLL
0x692c0000    0x30000        0x1 C:\WINDOWS\System32\Wbem\framedyn.dll
0x76980000     0x8000        0x1 C:\WINDOWS\system32\LINKINFO.dll
0x76990000    0x25000        0x1 C:\WINDOWS\system32\ntshrui.dll
0x76b20000    0x11000        0x1 C:\WINDOWS\system32\ATL.DLL
0x77920000    0xf3000        0x1 C:\WINDOWS\system32\SETUPAPI.dll
************************************************************************
cmd.exe pid:   3756
Command line : "C:\WINDOWS\system32\cmd.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x4ad00000    0x61000     0xffff C:\WINDOWS\system32\cmd.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x77dd0000    0x9b000       0x37 C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x93000       0x17 C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000        0xe C:\WINDOWS\system32\Secur32.dll
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13e000        0x2 C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000        0x1 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x2 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x5 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x1 C:\WINDOWS\system32\UxTheme.dll
0x76390000    0x1d000        0x2 C:\WINDOWS\system32\IMM32.DLL
0x773d0000   0x103000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x77b40000    0x22000        0x1 C:\WINDOWS\system32\Apphelp.dll
0x76f50000     0x8000        0x1 C:\WINDOWS\system32\WTSAPI32.dll
0x76360000    0x10000        0x1 C:\WINDOWS\system32\WINSTA.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x3d930000    0xd1000        0x1 C:\WINDOWS\system32\WININET.dll
0x00ab0000     0x9000        0x1 C:\WINDOWS\system32\Normaliz.dll
0x3dfd0000    0x45000        0x1 C:\WINDOWS\system32\iertutil.dll
0x71ab0000    0x17000        0x1 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000        0x1 C:\WINDOWS\system32\WS2HELP.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\Psapi.dll
************************************************************************
cmd.exe pid:   3128
Unable to read PEB for task.
